storageLink,alternative_no,transcript,confidence,start_time,end_time,text,transcript_part
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,0.0,0.2,It,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,0.2,0.30000000000000004,would,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,0.30000000000000004,0.5,be,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,0.5,1.0,completely,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,1.0,1.3,remiss,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,1.3,1.4,of,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,1.4,1.6,me,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,1.6,1.7000000000000002,to,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,1.7000000000000002,1.9,have,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,1.9,2.1,two,1
v4fD1kz_AYg,0,"It would be completely remiss of me to have two people who are the king and queen of Twitter to not selflessly use you for my own devices and get you to get my follower count up. So well if it is long as it's mutual giving and receiving else did you okay? Yeah. What am I supposed to do? Just a little favor for little old PC, which is half a million followers is just as be right here to just follow good old at Piers Morgan at Piers. Morgan is a real man and deserves to be followed to me. I'd rather agree at Piers. Morgan is a real are you well the real man",0.8742310404777527,2.1,2.5,people,1
