storageLink,label,time_offset,confidence,type,label_entity_id,type_id,WordNet Type Type,WordNet Type,label_lemma,label_lemma_lower,dbpedia_type,wikidata_type,all_dbpedia_types,all_wikidata_types,type_v1,type_v2,type_v3,type_v4,type_v5
nd_xKdNIIpk,park,48.0,0.5859094262123108,none,/m/0166ls,none,OTHER,"LOCATION, PERSON",park,park,LOCATION,,http://dbpedia.org/ontology/Place,,LOCATION,none,EVENT,none,LOCATION
nd_xKdNIIpk,college,48.0,0.5421854257583618,school,/m/02p0qmm,/m/06zdj,ORGANIZATION,ORGANIZATION,college,college,OTHER,,http://dbpedia.org/ontology/University,,LOCATION,school,school,school,LOCATION
nd_xKdNIIpk,memorial,48.0,0.6949445009231567,none,/m/02q3d5,none,OTHER,,memorial,memorial,OTHER,,,,LOCATION,none,none,none,LOCATION
nd_xKdNIIpk,fun,52.0,0.5521149039268494,none,/m/0ds99lh,none,OTHER,,fun,fun,OTHER,,,,none,none,none,none,OTHER
nd_xKdNIIpk,adaptation,50.0,0.40077000856399536,none,/m/03r_vp,none,OTHER,,adaptation,adaptation,OTHER,,http://dbpedia.org/ontology/Disease,,none,none,none,none,OTHER
nd_xKdNIIpk,adaptation,51.0,0.40077000856399536,none,/m/03r_vp,none,OTHER,,adaptation,adaptation,OTHER,,http://dbpedia.org/ontology/Disease,,none,none,none,none,OTHER
nd_xKdNIIpk,savanna,50.0,0.593194305896759,geographical feature,/m/01c7d3,/m/043rvww,OTHER,LOCATION,savanna,savanna,OTHER,,http://dbpedia.org/ontology/Software,,LOCATION,geographical feature,geographical feature,geographical feature,LOCATION
nd_xKdNIIpk,sky,50.0,0.6660667657852173,none,/m/01bqvp,none,OTHER,,sky,sky,ORGANIZATION,,"http://dbpedia.org/ontology/Album, http://dbpedia.org/ontology/Organisation",,LOCATION,none,none,none,LOCATION
nd_xKdNIIpk,senior citizen,52.0,0.5148278474807739,person,/m/04n7gmg,/m/01g317,OTHER,PERSON,senior citizen,senior citizen,OTHER,,,,person,person,person,person,OTHER
nd_xKdNIIpk,wildlife,50.0,0.5640034675598145,animal,/m/01280g,/m/0jbk,OTHER,ORGANIZATION,wildlife,wildlife,OTHER,,,,animal,animal,animal,animal,OTHER
nd_xKdNIIpk,safari,50.0,0.4322637915611267,adventure,/m/0199b0,/m/0h_m,OTHER,,safari,safari,OTHER,,http://dbpedia.org/ontology/Work,,adventure,adventure,EVENT,adventure,EVENT
nd_xKdNIIpk,world,51.0,0.463405191898346,none,/m/09nm_,none,OTHER,ORGANIZATION,world,world,OTHER,,,,none,none,none,none,OTHER
nd_xKdNIIpk,world,52.0,0.4762974381446838,none,/m/09nm_,none,OTHER,ORGANIZATION,world,world,OTHER,,,,none,none,none,none,OTHER
nd_xKdNIIpk,plant community,50.0,0.6051828265190125,geographical feature,/m/06600f2,/m/043rvww,OTHER,,plant community,plant community,OTHER,,http://dbpedia.org/ontology/Book,,LOCATION,geographical feature,geographical feature,geographical feature,LOCATION
nd_xKdNIIpk,ecosystem,50.0,0.9405857920646667,geographical feature,/m/02mhj,/m/043rvww,OTHER,ORGANIZATION,ecosystem,ecosystem,OTHER,,http://dbpedia.org/ontology/Settlement,,LOCATION,geographical feature,geographical feature,geographical feature,LOCATION
nd_xKdNIIpk,human,52.0,0.7145105004310608,none,/m/0dgw9r,none,OTHER,,human,human,OTHER,,,,none,PERSON,none,none,PERSON
nd_xKdNIIpk,sand,50.0,0.5645371079444885,material,/m/099fz,/m/01l0y0,PERSON,PERSON,sand,sand,OTHER,,,,material,material,material,material,OTHER
nd_xKdNIIpk,grass,50.0,0.4949247241020202,plant,/m/08t9c_,/m/05s2s,PERSON,PERSON,grass,grass,OTHER,,,,plant,plant,plant,plant,OTHER
nd_xKdNIIpk,prairie,50.0,0.4146479666233063,geographical feature,/m/0hkvx,/m/043rvww,OTHER,LOCATION,prairie,prairie,OTHER,,,,LOCATION,geographical feature,geographical feature,geographical feature,LOCATION
nd_xKdNIIpk,branch,50.0,0.7517549991607666,none,/m/0b5gs,none,OTHER,ORGANIZATION,branch,branch,PERSON,,http://dbpedia.org/ontology/Person,,none,none,none,none,OTHER
nd_xKdNIIpk,photo caption,51.0,0.6699707508087158,photography,/m/0b75wg4,/m/05wkw,OTHER,,photo caption,photo caption,OTHER,,http://dbpedia.org/ontology/RailwayLine,,photography,photography,photography,photography,OTHER
nd_xKdNIIpk,photo caption,52.0,0.5567870140075684,photography,/m/0b75wg4,/m/05wkw,OTHER,,photo caption,photo caption,OTHER,,http://dbpedia.org/ontology/RailwayLine,,photography,photography,photography,photography,OTHER
nd_xKdNIIpk,conversation,52.0,0.40332165360450745,communication,/m/01h8n0,/m/01lhf,OTHER,,conversation,conversation,OTHER,,,,communication,communication,EVENT,communication,EVENT
nd_xKdNIIpk,landscape,50.0,0.5800299048423767,geographical feature,/m/025s3q0,/m/043rvww,OTHER,LOCATION,landscape,landscape,OTHER,,,,LOCATION,geographical feature,geographical feature,geographical feature,LOCATION
nd_xKdNIIpk,shrubland,50.0,0.7830839157104492,geographical feature,/m/06w1j5,/m/043rvww,OTHER,,shrubland,shrubland,OTHER,,http://dbpedia.org/ontology/Settlement,,LOCATION,geographical feature,geographical feature,geographical feature,LOCATION
nd_xKdNIIpk,ecoregion,50.0,0.6996381282806396,geographical feature,/m/0cblv,/m/043rvww,OTHER,,ecoregion,ecoregion,OTHER,,,,LOCATION,geographical feature,geographical feature,geographical feature,LOCATION
nd_xKdNIIpk,land lot,50.0,0.5540381669998169,building,/m/0gs32y,/m/0cgh4,ORGANIZATION,,land lot,land lot,LOCATION,,http://dbpedia.org/ontology/Place,,LOCATION,building,building,building,LOCATION
nd_xKdNIIpk,tree,50.0,0.8101190328598022,plant,/m/07j7r,/m/05s2s,PERSON,PERSON,tree,tree,OTHER,,http://dbpedia.org/ontology/Plant,,plant,plant,plant,plant,OTHER
nd_xKdNIIpk,grass family,50.0,0.5365307331085205,plant,/m/0fkrk,/m/05s2s,PERSON,,grass family,grass family,OTHER,,,,plant,plant,plant,plant,OTHER
nd_xKdNIIpk,steppe,50.0,0.5025085210800171,geographical feature,/m/0f45l,/m/043rvww,OTHER,,steppe,steppe,LOCATION,,http://dbpedia.org/ontology/Place,,LOCATION,geographical feature,geographical feature,geographical feature,LOCATION
nd_xKdNIIpk,screenshot,51.0,0.4297582507133484,none,/m/01zbnw,none,OTHER,,screenshot,screenshot,OTHER,,http://dbpedia.org/ontology/Work,,none,none,none,none,OTHER
nd_xKdNIIpk,professional,51.0,0.4154886901378632,person,/m/01qkbx,/m/01g317,OTHER,PERSON,professional,professional,PERSON,,http://dbpedia.org/ontology/Person,,person,person,person,person,OTHER
nd_xKdNIIpk,professional,52.0,0.4668325483798981,person,/m/01qkbx,/m/01g317,OTHER,PERSON,professional,professional,PERSON,,http://dbpedia.org/ontology/Person,,person,person,person,person,OTHER
nd_xKdNIIpk,hand,52.0,0.6296226978302002,none,/m/0k65p,none,OTHER,"PERSON, LOCATION, ORGANIZATION",hand,hand,OTHER,,http://dbpedia.org/ontology/AnatomicalStructure,,none,none,none,none,OTHER
