storageLink,entity,entity_type,mid,wikipedia_url,entity_mention,begin_offset,mention_sentiment_magnitude,mention_sentiment_score,mention_type,entity_salience,entity_sentiment_magnitude,entity_sentiment_score,entity_lemma,entity_lemma_lower,dbpedia_type,wikidata_type,all_dbpedia_types,all_wikidata_types,WordNet Type,type_v1,type_v2,type_v3
LOq6X0WAaWM,result,OTHER,,,result,41,0.8999999761581421,-0.8999999761581421,COMMON,0.06066495552659035,0.8999999761581421,-0.8999999761581421,result,result,,,,,EVENT,OTHER,OTHER,OTHER
LOq6X0WAaWM,tactics,OTHER,,,tactics,12,0.0,0.0,COMMON,0.06066495552659035,0.0,0.0,tactic,tactic,,,,,,OTHER,OTHER,OTHER
LOq6X0WAaWM,change,OTHER,,,change,2,0.10000000149011612,-0.10000000149011612,COMMON,0.06066495552659035,0.10000000149011612,-0.10000000149011612,change,change,,,,,EVENT,OTHER,OTHER,OTHER
LOq6X0WAaWM,bed Communications,ORGANIZATION,,,bed Communications,390,0.4000000059604645,-0.4000000059604645,COMMON,0.04540424421429634,0.6000000238418579,-0.30000001192092896,bed Communications,bed communication,,,,,,ORGANIZATION,ORGANIZATION,ORGANIZATION
LOq6X0WAaWM,Army,ORGANIZATION,,,Army,465,0.8000000119209291,-0.8000000119209291,PROPER,0.022021522745490074,0.8999999761581421,-0.30000001192092896,Army,army,,,,,ORGANIZATION,ORGANIZATION,ORGANIZATION,ORGANIZATION
LOq6X0WAaWM,intelligence,OTHER,,,intelligence,418,0.20000000298023224,-0.20000000298023224,COMMON,0.007437473628669976,0.20000000298023224,-0.20000000298023224,intelligence,intelligence,,,,,ORGANIZATION,OTHER,OTHER,OTHER
LOq6X0WAaWM,plans,OTHER,,,plans,435,0.10000000149011612,-0.10000000149011612,COMMON,0.00649671396240592,0.10000000149011612,-0.10000000149011612,plan,plan,,,,,,OTHER,OTHER,OTHER
LOq6X0WAaWM,all,OTHER,,,all,1091,0.10000000149011612,-0.10000000149011612,COMMON,0.0057803085073828715,0.20000000298023224,-0.10000000149011612,all,all,,,,,,OTHER,OTHER,OTHER
LOq6X0WAaWM,government,ORGANIZATION,,,government,1104,0.30000001192092896,-0.30000001192092896,COMMON,0.002263491973280907,0.30000001192092896,-0.30000001192092896,government,government,,,,,ORGANIZATION,ORGANIZATION,ORGANIZATION,ORGANIZATION
LOq6X0WAaWM,top,OTHER,,,top,1084,0.10000000149011612,-0.10000000149011612,COMMON,0.002263491973280907,0.10000000149011612,-0.10000000149011612,top,top,,,,,LOCATION,OTHER,OTHER,OTHER
LOq6X0WAaWM,bombings,EVENT,,,bombings,1308,0.5,-0.5,COMMON,0.006435761693865061,0.5,-0.5,bombing,bombing,,,,,,EVENT,EVENT,EVENT
LOq6X0WAaWM,Al Qaeda,ORGANIZATION,/m/0v74,https://en.wikipedia.org/wiki/Al-Qaeda,Al-Qaeda,1341,0.20000000298023224,0.20000000298023224,PROPER,0.005916306283324957,1.100000023841858,-0.10000000149011612,Al Qaeda,al qaeda,,,,,,ORGANIZATION,ORGANIZATION,ORGANIZATION
LOq6X0WAaWM,responsibility,OTHER,,,responsibility,1285,0.6000000238418579,-0.6000000238418579,COMMON,0.0051563805900514134,0.6000000238418579,-0.6000000238418579,responsibility,responsibility,,,,,,OTHER,OTHER,OTHER
LOq6X0WAaWM,ability,OTHER,,,ability,1358,0.20000000298023224,-0.20000000298023224,COMMON,0.0051563805900514134,0.20000000298023224,-0.20000000298023224,ability,ability,,,,,,OTHER,OTHER,OTHER
LOq6X0WAaWM,officials,PERSON,,,officials,1322,0.5,-0.5,COMMON,0.004684144165366888,0.8000000119209291,-0.4000000059604645,official,official,,,,,PERSON,PERSON,PERSON,PERSON
