storageLink,label,time_offset,confidence,type,label_entity_id,type_id,label_lemma,label_lemma_lower,dbpedia_type,wikidata_type,all_dbpedia_types,all_wikidata_types,WordNet Type,type_v1,type_v2,type_v3,type_v4,type_v5
6m1WBGZ4Shg,graphics,4.0,0.5682796239852905,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,5.0,0.6055874824523926,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,12.0,0.5078619718551636,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,13.0,0.5113168358802795,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,14.0,0.5123482346534729,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,15.0,0.5104883909225464,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,16.0,0.5052570104598999,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,17.0,0.5026841759681702,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,80.0,0.4016290009021759,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,81.0,0.4030388295650482,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,82.0,0.4421494901180267,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,83.0,0.4429236650466919,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,84.0,0.4359497725963593,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,85.0,0.4403702914714813,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,86.0,0.4393501281738281,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,87.0,0.4436812996864319,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,graphics,88.0,0.4407467544078827,artwork,/m/021sdg,/m/0dgsmq8,graphic,graphic,OTHER,,http://dbpedia.org/ontology/Company,,,artwork,artwork,artwork,artwork,OTHER
6m1WBGZ4Shg,business,110.0,0.4301966428756714,organization,/m/09s1f,/m/0qb7t,business,business,ORGANIZATION,,http://dbpedia.org/ontology/Organisation,,ORGANIZATION,organization,organization,organization,ORGANIZATION,ORGANIZATION
6m1WBGZ4Shg,musical instrument accessory,2.0,0.4543515741825104,OTHER,/m/0h8npf5,,musical instrument accessory,musical instrument accessory,OTHER,,,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,lighting,0.0,0.8135630488395691,OTHER,/m/019sc6,,light,light,OTHER,,,,,OTHER,OTHER,EVENT,OTHER,EVENT
6m1WBGZ4Shg,lighting,1.0,0.7233197689056396,OTHER,/m/019sc6,,light,light,OTHER,,,,,OTHER,OTHER,EVENT,OTHER,EVENT
6m1WBGZ4Shg,architecture,0.0,0.8095141649246216,OTHER,/m/03nfmq,,architecture,architecture,OTHER,,,,,LOCATION,OTHER,OTHER,OTHER,LOCATION
6m1WBGZ4Shg,architecture,1.0,0.7928821444511414,OTHER,/m/03nfmq,,architecture,architecture,OTHER,,,,,LOCATION,OTHER,OTHER,OTHER,LOCATION
6m1WBGZ4Shg,architecture,2.0,0.8290673494338989,OTHER,/m/03nfmq,,architecture,architecture,OTHER,,,,,LOCATION,OTHER,OTHER,OTHER,LOCATION
6m1WBGZ4Shg,computer hardware,12.0,0.5207294821739197,computer,/m/01mfj,/m/01m3v,computer hardware,computer hardware,OTHER,,http://dbpedia.org/ontology/Book,,,computer,computer,computer,computer,OTHER
6m1WBGZ4Shg,computer hardware,13.0,0.5007234215736389,computer,/m/01mfj,/m/01m3v,computer hardware,computer hardware,OTHER,,http://dbpedia.org/ontology/Book,,,computer,computer,computer,computer,OTHER
6m1WBGZ4Shg,computer hardware,14.0,0.4563080668449402,computer,/m/01mfj,/m/01m3v,computer hardware,computer hardware,OTHER,,http://dbpedia.org/ontology/Book,,,computer,computer,computer,computer,OTHER
6m1WBGZ4Shg,computer hardware,15.0,0.4638887941837311,computer,/m/01mfj,/m/01m3v,computer hardware,computer hardware,OTHER,,http://dbpedia.org/ontology/Book,,,computer,computer,computer,computer,OTHER
6m1WBGZ4Shg,computer hardware,16.0,0.4681253731250763,computer,/m/01mfj,/m/01m3v,computer hardware,computer hardware,OTHER,,http://dbpedia.org/ontology/Book,,,computer,computer,computer,computer,OTHER
6m1WBGZ4Shg,computer hardware,17.0,0.4547491073608398,computer,/m/01mfj,/m/01m3v,computer hardware,computer hardware,OTHER,,http://dbpedia.org/ontology/Book,,,computer,computer,computer,computer,OTHER
6m1WBGZ4Shg,automotive wheel system,12.0,0.4779239296913147,OTHER,/m/0h8ly30,,automotive wheel system,automotive wheel system,OTHER,,,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,automotive wheel system,13.0,0.4726180732250214,OTHER,/m/0h8ly30,,automotive wheel system,automotive wheel system,OTHER,,,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,automotive wheel system,14.0,0.4969697892665863,OTHER,/m/0h8ly30,,automotive wheel system,automotive wheel system,OTHER,,,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,automotive wheel system,15.0,0.5240088105201721,OTHER,/m/0h8ly30,,automotive wheel system,automotive wheel system,OTHER,,,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,automotive wheel system,16.0,0.5040684938430786,OTHER,/m/0h8ly30,,automotive wheel system,automotive wheel system,OTHER,,,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,automotive wheel system,17.0,0.4972084760665894,OTHER,/m/0h8ly30,,automotive wheel system,automotive wheel system,OTHER,,,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,wheel,12.0,0.6912465095520021,OTHER,/m/083wq,,wheel,wheel,OTHER,,http://dbpedia.org/ontology/MilitaryUnit,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,wheel,13.0,0.6896958351135254,OTHER,/m/083wq,,wheel,wheel,OTHER,,http://dbpedia.org/ontology/MilitaryUnit,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,wheel,14.0,0.6939191818237305,OTHER,/m/083wq,,wheel,wheel,OTHER,,http://dbpedia.org/ontology/MilitaryUnit,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,wheel,15.0,0.7028607130050659,OTHER,/m/083wq,,wheel,wheel,OTHER,,http://dbpedia.org/ontology/MilitaryUnit,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,wheel,16.0,0.6964413523674011,OTHER,/m/083wq,,wheel,wheel,OTHER,,http://dbpedia.org/ontology/MilitaryUnit,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,wheel,17.0,0.6941652894020081,OTHER,/m/083wq,,wheel,wheel,OTHER,,http://dbpedia.org/ontology/MilitaryUnit,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,new media,6.0,0.4084939062595368,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,8.0,0.4400710463523865,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,18.0,0.5128263235092163,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,19.0,0.5128794908523561,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,20.0,0.5124697089195251,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,21.0,0.5121951699256897,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,22.0,0.5119510889053345,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,23.0,0.5123685598373413,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,24.0,0.5125188231468201,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,25.0,0.5123436450958252,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,26.0,0.5125159025192261,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,28.0,0.41664379835128784,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,36.0,0.44043296575546265,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,37.0,0.5083653926849365,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,38.0,0.5095124840736389,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,39.0,0.508758008480072,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,40.0,0.5082511901855469,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,41.0,0.5084025263786316,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,42.0,0.5093885064125061,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,43.0,0.5095618963241577,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,44.0,0.5088308453559875,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,45.0,0.5099390745162964,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,46.0,0.5099422335624695,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,47.0,0.4815900325775146,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,48.0,0.4805529713630676,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,49.0,0.481165885925293,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,50.0,0.4782199561595917,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,51.0,0.479685515165329,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,52.0,0.4792655110359192,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,53.0,0.4790509939193726,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,54.0,0.5135884284973145,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,55.0,0.5128381848335266,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,56.0,0.5127680897712708,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,57.0,0.5131799578666687,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,58.0,0.5130199193954468,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,59.0,0.5127100348472595,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,60.0,0.5120603442192078,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,61.0,0.5124552845954895,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,62.0,0.5123283863067627,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,63.0,0.5116659998893738,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,64.0,0.5026058554649353,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,65.0,0.5009553432464601,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,66.0,0.5003897547721863,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,67.0,0.5016152262687683,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,68.0,0.5026355981826782,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,69.0,0.5034233331680298,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,70.0,0.5030461549758911,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,71.0,0.5033211708068848,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,72.0,0.40096130967140203,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,89.0,0.421464741230011,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,90.0,0.4061945378780365,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,94.0,0.4803423881530762,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,95.0,0.4794813990592957,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,96.0,0.4796478450298309,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,97.0,0.4793584048748016,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,98.0,0.4785860776901245,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,99.0,0.4785067439079285,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,100.0,0.4800124764442444,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,101.0,0.491213470697403,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,102.0,0.4913177490234375,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,103.0,0.4911016821861267,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,104.0,0.4906105697154999,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,105.0,0.4907901287078858,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,106.0,0.4900394380092621,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,109.0,0.4151277244091034,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,new media,110.0,0.4065030217170715,person,/m/01yl50,/m/01g317,new medium,new medium,OTHER,,,,,person,person,person,person,OTHER
6m1WBGZ4Shg,triangle,1.0,0.5634620189666748,shape,/m/07jx7,/m/016nqd,triangle,triangle,OTHER,,,,,shape,shape,shape,shape,OTHER
6m1WBGZ4Shg,triangle,2.0,0.4712651371955872,shape,/m/07jx7,/m/016nqd,triangle,triangle,OTHER,,,,,shape,shape,shape,shape,OTHER
6m1WBGZ4Shg,square,0.0,0.4676222205162048,shape,/m/030jx3,/m/016nqd,square,square,OTHER,,,,"LOCATION, PERSON",shape,shape,shape,shape,OTHER
6m1WBGZ4Shg,square,1.0,0.7063644528388977,shape,/m/030jx3,/m/016nqd,square,square,OTHER,,,,"LOCATION, PERSON",shape,shape,shape,shape,OTHER
6m1WBGZ4Shg,square,2.0,0.7706673741340637,shape,/m/030jx3,/m/016nqd,square,square,OTHER,,,,"LOCATION, PERSON",shape,shape,shape,shape,OTHER
6m1WBGZ4Shg,square,3.0,0.6440800428390503,shape,/m/030jx3,/m/016nqd,square,square,OTHER,,,,"LOCATION, PERSON",shape,shape,shape,shape,OTHER
6m1WBGZ4Shg,square,4.0,0.4922218322753906,shape,/m/030jx3,/m/016nqd,square,square,OTHER,,,,"LOCATION, PERSON",shape,shape,shape,shape,OTHER
6m1WBGZ4Shg,square,5.0,0.4708762168884277,shape,/m/030jx3,/m/016nqd,square,square,OTHER,,,,"LOCATION, PERSON",shape,shape,shape,shape,OTHER
6m1WBGZ4Shg,newscaster,6.0,0.4108627438545227,person,/m/025m070,/m/01g317,newscaster,newscaster,OTHER,,,,PERSON,person,person,person,person,OTHER
6m1WBGZ4Shg,newscaster,7.0,0.40175241231918335,person,/m/025m070,/m/01g317,newscaster,newscaster,OTHER,,,,PERSON,person,person,person,person,OTHER
6m1WBGZ4Shg,newscaster,30.0,0.4344529807567597,person,/m/025m070,/m/01g317,newscaster,newscaster,OTHER,,,,PERSON,person,person,person,person,OTHER
6m1WBGZ4Shg,newscaster,33.0,0.4216375350952149,person,/m/025m070,/m/01g317,newscaster,newscaster,OTHER,,,,PERSON,person,person,person,person,OTHER
6m1WBGZ4Shg,newscaster,34.0,0.4283293783664704,person,/m/025m070,/m/01g317,newscaster,newscaster,OTHER,,,,PERSON,person,person,person,person,OTHER
6m1WBGZ4Shg,newscaster,109.0,0.4706592261791229,person,/m/025m070,/m/01g317,newscaster,newscaster,OTHER,,,,PERSON,person,person,person,person,OTHER
6m1WBGZ4Shg,newscaster,110.0,0.4530114233493805,person,/m/025m070,/m/01g317,newscaster,newscaster,OTHER,,,,PERSON,person,person,person,person,OTHER
6m1WBGZ4Shg,management,110.0,0.4129019677639008,OTHER,/m/04_tv,,management,management,OTHER,,http://dbpedia.org/ontology/Disease,,ORGANIZATION,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,12.0,0.7729986310005188,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,13.0,0.7716192603111267,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,14.0,0.7697024345397949,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,15.0,0.7698189020156859,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,16.0,0.7704603672027588,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,17.0,0.7698418498039246,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,18.0,0.7809094786643982,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,19.0,0.7812178134918213,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,20.0,0.7812728881835938,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,21.0,0.7812278866767883,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,22.0,0.7815096378326416,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,23.0,0.7813187837600708,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,24.0,0.7813873887062073,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,25.0,0.7809608578681946,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,26.0,0.7811719179153442,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,37.0,0.7881499528884888,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,38.0,0.7881416082382202,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,39.0,0.7881725430488586,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,40.0,0.7881687879562378,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,41.0,0.788124680519104,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,42.0,0.7880492210388184,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,43.0,0.7880339026451111,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,44.0,0.7880316376686096,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,45.0,0.7881369590759277,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,46.0,0.7880779504776001,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,47.0,0.7583305835723877,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,48.0,0.7553183436393738,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,49.0,0.7562766671180725,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,50.0,0.7543677091598511,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
6m1WBGZ4Shg,multimedia,51.0,0.7545322179794312,OTHER,/m/0541p,,multimedia,multimedia,OTHER,,http://dbpedia.org/ontology/Company,,,OTHER,OTHER,OTHER,OTHER,OTHER
